Site;CP;Ville;Nb;Premier;Dernier
EXPRESS CENTRE MONTMARAULT;03390;MONTMARAULT;  1;2021-02-09;2021-02-09
CHRONOPOST GAP;05000;LA ROCHETTE;  1;2021-07-01;2021-07-01
CHRONOPOST SOPHIA ANTIPOLIS (SIA) VALBONNE;06560;VALBONNE;  1;2021-09-28;2021-09-28
CHRONOPOST SOPHIA ANTIPOLIS;06906;SOPHIA ANTIPOLIS;  1;2020-05-14;2020-05-14
KM TRANSPORTS;07200;AUBENAS;  2;2019-08-06;2021-02-23
CHRONOPOST TROYES;10300;SAINTE SAVINE; 17;2020-02-24;2021-10-28
MOTO EXPRESS;11000;CARCASSONNE;  2;2021-04-28;2021-05-18
SCOOP MOTO EXPRESS;11000;CARCASSONNE;  1;2020-11-24;2020-11-24
CHRONOPOST NARBONNE;11100;MONTREDON DES CORBIERES; 19;2020-02-17;2021-09-02
CCM EXPRESS;12160;BARAQUEVILLE;  1;2021-03-04;2021-03-04
CHRONOPOST MARSEILLE CENTRE;13002;MARSEILLE;  3;2020-06-04;2020-11-18
ZEBRA TECHNOLOGIES;13100;AIX EN PROVENCE;  2;2020-04-29;2020-04-29
CHRONOPOST MARSEILLE NORD;13700;MARIGNANE; 19;2021-10-12;2021-11-04
CHRONOPOST HUB MARSEILLE ;13729;MARIGNANE;  1;2021-10-08;2021-10-08
CHRONOPOST  CAEN;14790;MOUEN; 15;2019-06-18;2019-06-18
COLISERVICE TPS SARL;15100;ST FLOUR;  1;2021-02-09;2021-02-09
CHRONOPOST SAINTES;17810;SAINT GEORGES DES COTEAUX;  6;2019-05-29;2021-04-09
CHRONOPOST BOURGES;18000;BOURGES ;  5;2019-06-21;2021-01-28
AGENCE CHRONOPOST CHENOVE;21300;CHENOVE;  2;2021-09-15;2021-09-15
CHRONOPOST DIJON;21300;CHENOVE FRANCE;  6;2019-06-18;2021-06-28
VERGT FRANC JEAN PHILIPPE;24100;CREYSSE;  1;2021-05-21;2021-05-21
RCT COMMAGNAC;24660;COULOUNIEIX CHAMIERS;  1;2021-05-20;2021-05-20
CHRONOPOST BESANCON;25320;CHEMAUDIN;  1;2020-07-02;2020-07-02
CHRONOPOST VALENCE;26800;PORTES LES VALENCE;  4;2020-11-17;2021-09-13
CHRONOPOST CHARTRES;28630;GELLAINVILLE;  2;2020-05-29;2021-09-15
CHRONOPOST QUIMPER;29170;SAINT EVARZEC;  4;2019-10-08;2019-10-08
CHRONOPOST BREST;29490;GUIPAVAS;  2;2021-07-29;2021-08-06
AGENCE CHRONOPOST NIMES;30000;NIMES;  1;2019-09-02;2019-09-02
AGENCE DE NIMES;30000;NIMES;  5;2019-09-20;2019-09-20
CHRONOPOST NIMES;30000;NIMES;  2;2021-01-25;2021-01-27
CHRONOPOST TOULOUSE;31200;TOULOUSE; 25;2021-01-27;2021-10-14
CHRONOPOST TOULOUSE ;31200;TOULOUSE; 16;2021-10-12;2021-10-12
CHRONOPOST TOULOUSE SUPPLETIF;31200;TOULOUSE;  6;2020-10-08;2020-10-08
AGENCE CHRONOPOST BORDEAUX NORD ;33300;BORDEAUX; 10;2020-03-10;2021-10-07
CHRONOPOST BORDEAUX NORD;33300;BORDEAUX; 20;2020-02-27;2021-05-03
CHRONOPOST BORDEAUX NORD ;33300;BORDEAUX;  1;2020-08-20;2020-08-20
CHRONOPOST MONTPELLIER;34070;MONTPELLIER ; 36;2020-02-10;2021-07-12
CHRONOPOST MONTPELLIER BAILLARGUES;34670;BAILLARGUES;  2;2021-07-01;2021-07-01
CHRONOPOST RENNES;35136;SAINT JACQUES DE LA LANDE; 34;2019-09-17;2020-03-09
CHRONOPOST RENNES  BETTON;35830;BETTON;  4;2020-11-25;2021-05-19
AGENCE CHRONOPOST;37390;CHANCEAUX SUR CHOISILLE; 55;2019-11-04;2020-10-15
CHRONOPOST TOURS;37390;CHANCEAUX SUR CHOISILLE;  1;2020-01-17;2020-01-17
CHRONOPOST TOURS CHANCEAUX SUR CHOISILLE;37390;CHANCEAUX SUR CHOISILLE;  1;2021-02-18;2021-02-18
COLITTORAL;40160;YCHOUX;  1;2020-10-27;2020-10-27
AGENCE DAX;40230;SAINT GEOURS DE MAREMME ;  9;2020-01-17;2020-01-17
CHRONOPOST - DAX;40230;SAINT GEOURS DE MAREMNE; 14;2020-09-18;2020-09-18
TRANSFRAN;41000;BLOIS;  1;2019-09-02;2019-09-02
EASY COURSES;42300;ROANNE;  1;2021-08-03;2021-08-03
CHRONOPOST SAINT ETIENNE;42650;ST JEAN DE BONNEFONDS; 21;2020-04-29;2020-05-06
CHRONOPOST NANTES;44470;CARQUEFOU;  1;2020-05-29;2020-05-29
CHRONOPOST ORLEANS;45140;INGRE; 32;2020-02-20;2021-08-02
CHRONOPOST ANGERS;49480;ST SYLVAIN D ANJOU;  2;2020-04-20;2021-10-04
CHRONOPOST CARENTAN;50500;CARENTAN LES MARAIS;  8;2020-07-23;2020-07-23
CHRONOPOST CARENTAN ,;50500;CARENTAN LES MARAIS;  1;2020-09-22;2020-09-22
CHRONOPOST REIMS;51420;CERNAY LES REIMS; 26;2021-02-01;2021-03-31
CHRONOPOST VANNES;56000;VANNES; 14;2020-08-21;2021-08-10
CHRONOPOST METZ;57365;ENNERY; 24;2020-02-06;2021-09-30
CHRONOPOST LILLE ;59000;LILLE;  4;2019-04-03;2021-03-09
CHRONOPOST VALENCIENNES;59220;ROUVIGNIES;  1;2021-05-18;2021-05-18
SAM TRANSPORT;59400;CAMBRAI;  1;2020-09-08;2020-09-08
CHRONOPOST HUB ARRAS COURCELLES LES LENS;62970; COURCELLES LES LENS; 10;2021-03-10;2021-03-10
DUMAS TRANSPORTS;63200;RIOM;  1;2021-02-09;2021-02-09
AGENCE CHRONOPOST CLERMONT FERRAND;63360;GERZAT;  1;2019-07-10;2019-07-10
CHRONOPOST CLERMONT FERRAND;63360;GERZAT;  4;2020-11-27;2021-10-29
CHRONOPOST PAU;64160;MORLAAS; 27;2021-03-31;2021-03-31
AGENCE CRHONOPOST DE BAYONNE ;64990;MOUGUERRE;  2;2020-12-10;2020-12-10
CHRONOPOST BAYONNE MOUGUERRE;64990;MOUGUERRE;  1;2021-06-28;2021-06-28
CHRONOPOST PERPIGNAN;66600;RIVESALTES; 18;2020-02-17;2021-06-21
CHRONOPOST STRASBOURG;67200;STRASBOURG;  1;2021-07-07;2021-07-07
CHRONOPOST MULHOUSE;68350;DIDENHEIM; 19;2020-01-30;2021-08-31
CHRONOPOST DECINES;69150;DECINES CHARPIEU; 14;2020-02-05;2020-02-05
CHRONOPOST LYON DECINES;69150;DECINES CHARPIEU;  2;2020-04-29;2021-03-30
CHRONOPOST HUB JONAGE ;69330;JONAGE;  1;2020-10-29;2020-10-29
CHRONOPOST LYON NORD;69380;LISSIEU; 16;2019-06-12;2021-02-03
CHRONOPOST MACON ;71020;MACON ;  4;2020-04-27;2021-04-12
SPEEDBOX 2;71160;DIGOIN;  1;2021-02-03;2021-02-03
SPEEDBOX;71510;ESSERTENNE;  1;2021-02-03;2021-02-03
SPEEDBOX ;71510;ESSERTENNE FRANCE;  1;2021-05-04;2021-05-04
CHRONOPOST HUB LE MANS;72190;NEUVILLE SUR SARTHE;  1;2021-08-16;2021-08-16
CHRONOPOST LE MANS;72650;TRANGE;  1;2021-02-01;2021-02-01
CHRONOPOST CHAMBERY;73000;CHAMBERY;  2;2021-08-25;2021-09-20
HD LOGISTIC;74250;FILLINGUES;  1;2020-12-03;2020-12-03
AGENCE CHRONOPOST D'ANNECY;74330;LA BALME DE SILLINGY;  8;2020-09-25;2020-09-25
CHRONOPOST  ANNECY;74330;LA  BALME DE SILLINGY;  2;2020-03-10;2021-03-12
AGENCE CHRONOPOST PARIS CONCORDE;75008;PARIS;  3;2020-03-16;2020-03-16
CHRONOPOST PARIS BERCY;75012;PARIS; 14;2021-05-04;2021-05-04
CHRONOPOST;75014;PARIS;  1;2019-07-26;2019-07-26
CHRONOPOST DSI;75014;PARIS;  1;2020-07-07;2020-07-07
CHRONOPOST MAGNETIK - FRAIS COMMUNS PARIS;75014;PARIS;  5;2020-03-20;2020-03-20
CHRONOPOST MAGNETIK - fRAIS COMMUNS Paris,;75014;PARIS;  1;2020-09-08;2020-09-08
SIEGE MAGNETIK;75014;PARIS;  1;2019-10-01;2019-10-01
SIEGE SOCIALE CHRONOPOST MAGNETIK;75014;PARIS;  3;2019-09-13;2019-12-17
SIEGE SOCIALE CHRONOPOST MAGNETIK ;75014;PARIS;  2;2021-07-23;2021-07-23
CHRONOCITY LECOURBE;75015;PARIS;  5;2019-08-08;2019-08-08
CHRONOPOST BEAUGRENELLE;75015;PARIS; 10;2020-02-24;2020-02-24
CHRONOPOST PARIS BEAUGRENELLE;75015;PARIS;  1;2020-03-24;2020-03-24
ALTURING MAGNETIK ;75680;PARIS CEDEX;  2;2020-01-13;2020-01-13
CHRONOPOST MAGNETIK ;75680;PARIS CEDEX;  5;2020-01-27;2021-05-06
CHRONOPOST SIEGE  MAGNETIK ;75680;PARIS CEDEX;  1;2020-02-11;2020-02-11
CHRONOPOST SIEGE MAGNETIK;75680;PARIS;  3;2019-12-11;2021-02-01
CHRONOPOST LE PETIT QUEVILLY;76140;LE PETIT QUEVILLY;  7;2021-01-05;2021-01-05
CHRONOPOST SUPPLETIF AGENCE ROUEN;76140;LE PETIT QUEVILLY;  2;2020-11-24;2020-12-02
CHRONOPOST LE HAVRE;76290;SAINT MARTIN DU MANOIR;  1;2021-09-06;2021-09-06
CHRONOPOST MARNE LA VALLEE;77164;FERRIERES EN BRIE;  4;2021-05-14;2021-09-24
CHRONOPOST HUB BRIE;77170;BRIE-COMTE-ROBERT; 19;2019-08-16;2020-09-21
CHRONOPOST VERSAILLES COIGNIERES;78310;COIGNIERES; 22;2021-04-02;2021-05-17
CHRONOPOST VERSAILLES COIGNIERES ;78310;COIGNIERES;  1;2021-10-26;2021-10-26
CHRONOPOST BUC;78530;BUC;  3;2020-10-27;2020-10-27
ATELIER DU BOCAGE;79140;LE PIN;  1;2020-12-16;2020-12-16
CHRONOPOST NIORT;79230;AIFFRES; 16;2021-07-05;2021-07-05
AGENCE CHRONOPOST D'AMIENS;80440;GLISY;  1;2020-01-20;2020-01-20
CHRONOPOST AMIENS;80440;GLISY;  4;2019-05-31;2020-11-16
CHRONOPOST AMIENS ;80440;GLISY;  3;2020-01-29;2020-01-29
CHRONOPOST ALBI;81150;TERSAC;  3;2019-11-15;2021-06-16
CHRONOPOST TOULON;83210;LA FARLEDE FRANCE; 28;2020-02-04;2021-10-14
CHRONOPOST FREJUS;83600;FREJUS; 15;2020-03-03;2021-09-15
CHRONOPOST LIMOGES;87280;LIMOGES ; 16;2019-06-18;2021-03-12
CHRONOPOST HUB CHILLY MAZARIN (CMZ);91380;CHILLY MAZARIN;  1;2021-08-18;2021-08-18
AGENCE CHRONOPOST VILLENEUVE LA GARENNE;92390;VILLENEUVE LA GARENNE;  1;2020-03-12;2020-03-12
CHRONOPOST VILLENEUVE;92390;VILLENEUVE LA GARENNE;  4;2020-04-16;2021-09-24
CHRONOPOST VILLENEUVE LA GARENNE;92390;VILLENEUVE LA GARENNE; 20;2020-02-27;2021-09-22
AGENCE DE BOBIGNY;93000;BOBIGNY;  2;2019-09-19;2019-09-19
CHRONOPOST BOBIGNY;93000;BOBIGNY FRANCE; 19;2020-02-05;2020-09-23
CEMI ;93100;MONTREUIL; 12;2021-07-07;2021-07-07
CEMI POUR  METAL + / TMC;93100;MONTREUIL; 36;2021-05-11;2021-09-27
METAL + / TCM;93100;MONTREUIL; 50;2020-08-18;2020-09-14
METAL + / TMC;93100;MONTREUIL; 12;2021-03-15;2021-03-15
CHRONOPOST AULNAY HNI (HUB NORD IDF);93600;AULNAY SOUS BOIS;  5;2020-09-25;2020-09-25
CHRONOPOST HUB AULNAY HNI (NORD IDF);93600;AULNAY SOUS BOIS; 15;2021-08-25;2021-08-25
CHRONOPOST HUB NORD ILE DE FRANCE;93600;AULNAY SOUS BOIS;  5;2021-07-07;2021-07-07
CHRONOPOST ALFORTVILLE;94140;ALFORTVILLE;  1;2020-01-23;2020-01-23
CHRONOPOST RUNGIS;94150;RUNGIS; 21;2020-03-18;2020-10-08
CHRONOPOST DIPSI;94250;GENTILLY;  1;2019-01-02;2019-01-02
CHRONOPOST FRAIS COMMUNS ;94250;GENTILLY;  2;2019-02-07;2019-02-07
CHRONOPOST HUB LIMEIL BREVANNES;94450;LIMEIL BREVANNES; 19;2020-10-29;2020-10-29
AGENCE DE RUNGIS;94579;RUNGIS CEDEX;  6;2021-06-22;2021-06-22
CHRONOPOST ARGENTEUIL;95100;ARGENTEUIL; 14;2021-10-05;2021-10-05
AGENCE CHRONOPOST DE CORMEILLES EN PARISIS;95240;CORMEILLES EN PARISIS;  7;2019-10-03;2019-10-03
CHRONOPOST CORMEILLES EN PARISIS;95240;CORMEILLES EN PARISIS;  1;2021-04-14;2021-04-14
CHRONOPOST CERGY PONTOISE;95310;ST OUEN L AUMONE; 18;2020-01-14;2020-01-14
